-- Merging decision tree log ---
manifest
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\0d27dfdf5a47293afeb12e8c58a61a2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\0d27dfdf5a47293afeb12e8c58a61a2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\d677f1f7d590fda9dadcc015fdae8d76\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\d677f1f7d590fda9dadcc015fdae8d76\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\1d46f66b3889df4ea42744d14a3339f5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\1d46f66b3889df4ea42744d14a3339f5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ded49ae77ab906f8e7a79785fc271c4e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ded49ae77ab906f8e7a79785fc271c4e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\804f6fffb59f893c0111426eb6f0feeb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\804f6fffb59f893c0111426eb6f0feeb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\329ec57305f9c8878f6fbc87b5d54f05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\329ec57305f9c8878f6fbc87b5d54f05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\73b1dbb41a6d97221207402747163ee6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\73b1dbb41a6d97221207402747163ee6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\020c2e0f112bd18b574d9f0dd7281672\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\020c2e0f112bd18b574d9f0dd7281672\AndroidManifest.xml:20:5-44
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\18363057fcb8ba90f66b079c2e7b228c\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
		INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
		INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\860f4ed1389341b1134359f67fbbd087\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\860f4ed1389341b1134359f67fbbd087\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\860f4ed1389341b1134359f67fbbd087\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\860f4ed1389341b1134359f67fbbd087\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\860f4ed1389341b1134359f67fbbd087\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\860f4ed1389341b1134359f67fbbd087\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\30cc205895603af702f55f46d2e40f37\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\332e743b2ac91bf3d4a181ed9173b8ee\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\332e743b2ac91bf3d4a181ed9173b8ee\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\54cd47f03fc71fed4dd787ed10c0f832\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\54cd47f03fc71fed4dd787ed10c0f832\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\326d63ad181e799058dcb725400639ad\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\326d63ad181e799058dcb725400639ad\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\30cc205895603af702f55f46d2e40f37\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\30cc205895603af702f55f46d2e40f37\AndroidManifest.xml:24:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\e3b0825c7e8bd0ea34208b45c489c9ab\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\e3b0825c7e8bd0ea34208b45c489c9ab\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0b4337ce668a37bc1ed45544384d6890\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0b4337ce668a37bc1ed45544384d6890\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e74f2dc6edfe939892fd5fe5c78edcc4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e74f2dc6edfe939892fd5fe5c78edcc4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\6c03eba212be0fd967a3d3fab108a95d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\6c03eba212be0fd967a3d3fab108a95d\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\ee8d85771d240f3e103fbbd3199eaba2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\ee8d85771d240f3e103fbbd3199eaba2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\da9f7e9e824c24a04b6ed93d3964792b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\da9f7e9e824c24a04b6ed93d3964792b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\e3b0825c7e8bd0ea34208b45c489c9ab\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\e3b0825c7e8bd0ea34208b45c489c9ab\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\ee8d85771d240f3e103fbbd3199eaba2\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\ee8d85771d240f3e103fbbd3199eaba2\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\da9f7e9e824c24a04b6ed93d3964792b\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\da9f7e9e824c24a04b6ed93d3964792b\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\82b4474c02a5b50d606ea90693a86730\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\82b4474c02a5b50d606ea90693a86730\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\82b4474c02a5b50d606ea90693a86730\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\82b4474c02a5b50d606ea90693a86730\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\82b4474c02a5b50d606ea90693a86730\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\82b4474c02a5b50d606ea90693a86730\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\82b4474c02a5b50d606ea90693a86730\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\82b4474c02a5b50d606ea90693a86730\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\82b4474c02a5b50d606ea90693a86730\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb95fb15f70c20700a0f5baa4fc6132c\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb95fb15f70c20700a0f5baa4fc6132c\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb95fb15f70c20700a0f5baa4fc6132c\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb95fb15f70c20700a0f5baa4fc6132c\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb95fb15f70c20700a0f5baa4fc6132c\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb95fb15f70c20700a0f5baa4fc6132c\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb95fb15f70c20700a0f5baa4fc6132c\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\aa1e7d889cf0f60f887d8792f2fefaf2\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\abe3ee2c03d07eb0821d4f600994daba\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\abe3ee2c03d07eb0821d4f600994daba\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\aa1e7d889cf0f60f887d8792f2fefaf2\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
